2015 ACTUAL DATA,,,,,,GENERAL,,,,,,,,SPOILT PAPERS,,POSTAL VOTES,,,,2010 ACTUAL,,,,,,,,,,,,,,,
Press Association ID Number,Constituency Name,Constituency ID,Constituency Type,Region,County,Electorate , Total number of valid votes counted , Total number of ballots at count  ,Total number of ballots returned by close of poll,Valid vote turnout (all valid votes),Ballot box turnout (inc votes rejected at count),Total vote turnout (inc postal votes rejected and votes  rejected at count),,Total number of ballot papers rejected at the count ,,Number of postal ballot papers issued,Total number of covering envelopes received by RO before the close of poll ,Number of postal votes included in the count,,Constituency Name 2010,PAID Number,Region,Electorate,Total number of valid votes counted , Total number of ballots at count  ,Total number of ballots returned by close of poll,Valid vote turnout,Ballot box turnout,Total vote turnout ,,Total number of ballot papers rejected at the count ,,Number of postal ballot papers issued,Total number of covering envelopes received by RO before the close of poll ,Number of postal votes included in the count
,,,,,,,,,,,,,,,,A1,B6,C18,,,,,,,,,,,,,,,,,
11,Amber Valley,E14000533,County,East Midlands,Derbyshire,"69,510","45,717","45,820","45,981",65.8,65.9,66.2,,103,,"14,914","12,447","12,286",,Amber Valley,11,East Midlands,"70,171","45,958","46,058","46,402",65.5,65.6,66.1,,100,,"12,566","10,335","9,991"
19,Ashfield,E14000535,County,East Midlands,Nottinghamshire,"77,091","47,409","47,618","47,848",61.5,61.8,62.1,,209,,"11,185","9,554","9,324",,Ashfield,19,East Midlands,"77,379","48,196","48,257","48,578",62.3,62.4,62.8,,61,,"11,016","9,457","9,136"
35,Bassetlaw,E14000546,County,East Midlands,Nottinghamshire,"76,796","49,289","49,459","50,420",64.2,64.4,65.7,,170,,"14,113","12,419","11,458",,Bassetlaw,35,East Midlands,"76,513","49,577","49,725","50,020",64.8,65.0,65.4,,148,,"11,777","9,734","9,439"
75,Bolsover,E14000577,County,East Midlands,Derbyshire,"71,979","43,998","44,191","44,524",61.1,61.4,61.9,,193,,"8,749","7,660","7,327",,Bolsover,75,East Midlands,"72,766","43,988","44,042","44,329",60.5,60.5,60.9,,54,,"8,188","6,927","6,640"
80,Boston and Skegness,E14000582,County,East Midlands,Lincolnshire,"67,064","43,339","43,518","44,413",64.6,64.9,66.2,,179,,"10,952","9,940","9,045",,Boston & Skegness,80,East Midlands,"67,186","43,125","43,178","43,862",64.2,64.3,65.3,,53,,"9,685","8,038","7,354"
81,Bosworth,E14000583,County,East Midlands,Leicestershire,"79,738","53,582","53,788","54,302",67.2,67.5,68.1,,206,,"13,777","12,293","11,779",,Bosworth,81,East Midlands,"77,296","54,274","54,365","54,589",70.2,70.3,70.6,,91,,"11,780","10,143","9,919"
107,Broxtowe,E14000607,County,East Midlands,Nottinghamshire,"71,764","53,440","53,640","53,893",74.5,74.7,75.1,,200,,"13,418","11,962","11,709",,Broxtowe,107,East Midlands,"72,042","52,727","52,788","54,214",73.2,73.3,75.3,,61,,"12,527","11,921","10,495"
136,Charnwood,E14000625,County,East Midlands,Leicestershire,"77,269","52,261","52,438","52,645",67.6,67.9,68.1,,177,,"10,188","9,219","9,012",,Charnwood,136,East Midlands,"74,473","53,542","53,626","53,898",71.9,72.0,72.4,,84,,"8,615","7,696","7,424"
144,Chesterfield,E14000632,Borough,East Midlands,Derbyshire,"71,625","45,567","45,746","46,306",63.6,63.9,64.7,,179,,"13,381","12,032","11,472",,Chesterfield,144,East Midlands,"71,878","45,839","45,924","46,214",63.8,63.9,64.3,,85,,"12,727","10,982","10,692"
161,Corby,E14000648,County,East Midlands,Northamptonshire,"79,775","56,174","56,306","56,916",70.4,70.6,71.3,,132,,"16,601","14,563","13,953",,Corby,161,East Midlands,"78,024","54,236","54,345","54,663",69.5,69.7,70.1,,109,,"15,393","13,293","12,975"
178,Daventry,E14000660,County,East Midlands,Northamptonshire,"72,873","52,518","52,655","52,735",72.1,72.3,72.4,,137,,"13,258","11,429","11,349",,Daventry,178,East Midlands,"71,452","51,774","51,871","52,063",72.5,72.6,72.9,,97,,"11,674","9,974","9,782"
181,Derby North,E14000662,Borough,East Midlands,Derbyshire,"69,794","44,745","44,882","45,388",64.1,64.3,65.0,,137,,"12,007","10,364","9,858",,Derby North,181,East Midlands,"71,474","45,080","45,212","46,102",63.1,63.3,64.5,,132,,"11,644","9,521","8,631"
182,Derby South,E14000663,Borough,East Midlands,Derbyshire,"70,240","40,820","40,986","41,738",58.1,58.4,59.4,,166,,"11,872","9,903","9,151",,Derby South,182,East Midlands,"70,999","41,188","41,434","42,678",58.0,58.4,60.1,,246,,"12,966","9,758","8,514"
183,Derbyshire Dales,E14000664,County,East Midlands,Derbyshire,"63,476","47,361","47,491","47,860",74.6,74.8,75.4,,130,,"12,243","10,977","10,608",,Derbyshire Dales,183,East Midlands,"63,376","46,780","46,875","47,146",73.8,74.0,74.4,,95,,"11,583","10,129","9,858"
241,Erewash,E14000695,County,East Midlands,Derbyshire,"71,943","48,322","48,468","48,619",67.2,67.4,67.6,,146,,"13,432","11,869","11,718",,Erewash,241,East Midlands,"69,655","47,642","47,683","48,019",68.4,68.5,68.9,,41,,"12,218","10,779","10,443"
257,Gainsborough,E14000707,County,East Midlands,Lincolnshire,"74,686","49,261","49,450","49,566",66.0,66.2,66.4,,189,,"11,163","9,448","9,332",,Gainsborough,257,East Midlands,"72,939","49,251","49,366","49,715",67.5,67.7,68.2,,115,,"10,321","8,789","8,440"
260,Gedling,E14000710,County,East Midlands,Nottinghamshire,"70,000","47,998","48,143","48,266",68.6,68.8,69.0,,145,,"11,461","9,927","9,804",,Gedling,260,East Midlands,"70,866","48,190","48,259","48,450",68.0,68.1,68.4,,69,,"11,357","9,358","9,167"
274,Grantham and Stamford,E14000714,County,East Midlands,Lincolnshire,"81,150","53,755","53,979","54,204",66.2,66.5,66.8,,224,,"14,860","12,889","12,664",,Grantham & Stamford,274,East Midlands,"78,008","52,799","52,874","53,109",67.7,67.8,68.1,,75,,"13,964","11,657","11,422"
291,Harborough,E14000728,County,East Midlands,Leicestershire,"77,760","52,471","52,681","52,974",67.5,67.7,68.1,,210,,"14,256","12,120","11,827",,Harborough,291,East Midlands,"77,917","54,945","55,027","55,347",70.5,70.6,71.0,,82,,"13,018","11,003","10,683"
314,High Peak,E14000748,County,East Midlands,Derbyshire,"73,336","50,789","50,942","51,250",69.3,69.5,69.9,,153,,"11,917","10,728","10,420",,High Peak,314,East Midlands,"71,458","50,337","50,436","50,703",70.4,70.6,71.0,,99,,"11,733","10,274","10,007"
341,Kettering,E14000769,County,East Midlands,Northamptonshire,"70,155","47,218","47,358","47,760",67.3,67.5,68.1,,140,,"16,957","12,772","12,370",,Kettering,341,East Midlands,"68,824","47,328","47,383","48,078",68.8,68.8,69.9,,55,,"17,606","15,739","15,044"
356,Leicester East,E14000782,Borough,East Midlands,Leicestershire,"75,430","48,068","48,601","49,101",63.7,64.4,65.1,,533,,"11,404","9,509","9,009",,Leicester East,356,East Midlands,"72,986","47,995","48,120","48,930",65.8,65.9,67.0,,125,,"12,370","10,580","9,770"
357,Leicester South,E14000783,Borough,East Midlands,Leicestershire,"73,518","45,942","46,340","46,797",62.5,63.0,63.7,,398,,"9,804","8,290","7,833",,Leicester South,357,East Midlands,"77,175","47,124","47,233","47,892",61.1,61.2,62.1,,109,,"11,163","9,594","8,935"
358,Leicester West,E14000784,Borough,East Midlands,Leicestershire,"63,204","34,522","34,758","35,123",54.6,55.0,55.6,,236,,"7,828","6,510","6,145",,Leicester West,358,East Midlands,"64,900","35,819","35,908","36,330",55.2,55.3,56.0,,89,,"9,831","8,039","7,617"
368,Lincoln,E14000792,Borough,East Midlands,Lincolnshire,"74,121","46,852","47,076","47,330",63.2,63.5,63.9,,224,,"9,894","8,588","8,334",,Lincoln,368,East Midlands,"73,540","45,721","45,806","46,088",62.2,62.3,62.7,,85,,"10,405","8,491","8,209"
377,Loughborough,E14000797,County,East Midlands,Leicestershire,"75,217","52,020","52,230","52,399",69.2,69.4,69.7,,210,,"11,178","9,887","9,718",,Loughborough,377,East Midlands,"77,505","52,838","52,947","53,110",68.2,68.3,68.5,,109,,"9,133","8,196","8,033"
378,Louth and Horncastle,E14000798,County,East Midlands,Lincolnshire,"74,870","50,336","50,572","50,804",67.2,67.5,67.9,,236,,"12,124","10,441","10,209",,Louth & Horncastle,378,East Midlands,"77,650","50,494","50,580","50,694",65.0,65.1,65.3,,86,,"11,236","9,367","9,253"
390,Mansfield,E14000810,County,East Midlands,Nottinghamshire,"77,534","47,193","47,329","47,670",60.9,61.0,61.5,,136,,"12,490","10,395","10,054",,Mansfield,390,East Midlands,"80,069","48,395","48,479","48,645",60.4,60.5,60.8,,84,,"10,562","8,706","8,540"
184,Mid Derbyshire,E14000814,County,East Midlands,Derbyshire,"67,477","47,729","47,845","48,584",70.7,70.9,72.0,,116,,"13,465","11,911","11,172",,Derbyshire Mid,184,East Midlands,"66,074","47,342","47,439","48,283",71.6,71.8,73.1,,97,,"12,091","10,469","9,625"
411,Newark,E14000829,County,East Midlands,Nottinghamshire,"73,747","52,302","52,467","52,787",70.9,71.1,71.6,,165,,"10,003","8,485","8,165",,Newark,411,East Midlands,"71,755","51,228","51,340","51,509",71.4,71.5,71.8,,112,,"12,999","11,067","10,898"
185,North East Derbyshire,E14000843,County,East Midlands,Derbyshire,"71,445","47,948","48,095","48,437",67.1,67.3,67.8,,147,,"11,560","10,328","9,986",,Derbyshire North East,185,East Midlands,"71,398","47,034","47,139","47,449",65.9,66.0,66.5,,105,,"9,532","8,288","7,978"
359,North West Leicestershire,E14000858,County,East Midlands,Leicestershire,"72,193","51,548","51,718","52,012",71.4,71.6,72.0,,170,,"9,997","8,986","8,692",,Leicestershire North West,359,East Midlands,"71,217","51,952","52,027","52,474",72.9,73.1,73.7,,75,,"9,950","8,928","8,481"
427,Northampton North,E14000861,Borough,East Midlands,Northamptonshire,"59,144","39,411","39,523","39,845",66.6,66.8,67.4,,112,,"11,754","10,009","9,687",,Northampton North,427,East Midlands,"61,850","40,271","40,364","40,758",65.1,65.3,65.9,,93,,"11,156","9,366","8,972"
428,Northampton South,E14000862,Borough,East Midlands,Northamptonshire,"61,287","38,884","39,045","39,413",63.4,63.7,64.3,,161,,"11,815","9,831","9,463",,Northampton South,428,East Midlands,"63,105","38,978","39,064","39,476",61.8,61.9,62.6,,86,,"11,664","9,443","9,031"
432,Nottingham East,E14000865,Borough,East Midlands,Nottinghamshire,"60,464","35,209","35,462","36,352",58.2,58.6,60.1,,253,,"10,542","9,236","8,346",,Nottingham East,432,East Midlands,"58,705","33,112","33,245","33,580",56.4,56.6,57.2,,133,,"9,619","7,629","7,294"
433,Nottingham North,E14000866,Borough,East Midlands,Nottinghamshire,"65,918","35,343","35,365","36,208",53.6,53.6,54.9,,22,,"13,557","11,617","10,774",,Nottingham North,433,East Midlands,"63,240","34,285","34,360","34,740",54.2,54.3,54.9,,75,,"12,080","9,954","9,574"
434,Nottingham South,E14000867,Borough,East Midlands,Nottinghamshire,"68,987","43,465","43,699","44,425",63.0,63.3,64.4,,234,,"12,623","10,979","10,253",,Nottingham South,434,East Midlands,"67,441","40,789","40,857","41,261",60.5,60.6,61.2,,68,,"11,377","9,465","9,061"
486,Rushcliffe,E14000908,County,East Midlands,Nottinghamshire,"73,278","55,164","55,453","56,065",75.3,75.7,76.5,,289,,"21,673","20,046","19,434",,Rushcliffe,486,East Midlands,"72,955","53,687","53,834","54,500",73.6,73.8,74.7,,147,,"23,172","20,929","20,263"
488,Rutland and Melton,E14000909,County,East Midlands,Leicestershire,"79,693","54,603","54,817","55,016",68.5,68.8,69.0,,214,,"11,132","9,222","9,023",,Rutland & Melton,488,East Midlands,"77,185","55,220","55,330","55,627",71.5,71.7,72.1,,110,,"10,357","8,864","8,567"
508,Sherwood,E14000924,County,East Midlands,Nottinghamshire,"73,349","50,698","50,825","51,278",69.1,69.3,69.9,,127,,"5,859","5,254","4,801",,Sherwood,508,East Midlands,"71,443","48,954","49,021","49,476",68.5,68.6,69.3,,67,,"10,059","8,928","8,473"
514,Sleaford and North Hykeham,E14000929,County,East Midlands,Lincolnshire,"87,972","61,944","62,169","62,448",70.4,70.7,71.0,,225,,"11,113","9,823","9,544",,Sleaford & North Hykeham,514,East Midlands,"84,806","59,530","59,609","59,884",70.2,70.3,70.6,,79,,"10,436","9,178","8,903"
186,South Derbyshire,E14000935,County,East Midlands,Derbyshire,"73,923","50,762","50,952","51,094",68.7,68.9,69.1,,190,,"11,903","10,308","10,166",,Derbyshire South,186,East Midlands,"70,608","50,419","50,490","50,632",71.4,71.5,71.7,,71,,"9,959","8,683","8,541"
520,South Holland and The Deepings,E14000939,County,East Midlands,Lincolnshire,"76,460","49,207","49,367","49,553",64.4,64.6,64.8,,160,,"10,937","9,355","9,169",,South Holland & The Deepings,520,East Midlands,"76,243","50,188","50,240","50,453",65.8,65.9,66.2,,52,,"10,029","8,534","8,321"
360,South Leicestershire,E14000940,County,East Midlands,Leicestershire,"76,851","53,926","54,226","54,406",70.2,70.6,70.8,,300,,"11,223","9,582","9,402",,Leicestershire South,360,East Midlands,"76,633","54,577","54,656","54,832",71.2,71.3,71.6,,79,,"9,693","8,464","8,288"
429,South Northamptonshire,E14000942,County,East Midlands,Northamptonshire,"85,781","60,862","61,049","61,473",71.0,71.2,71.7,,187,,"15,838","13,324","12,900",,Northamptonshire South ,429,East Midlands,"82,033","59,890","60,210","60,703",73.0,73.4,74.0,,320,,"15,403","12,780","12,287"
608,Wellingborough,E14001025,County,East Midlands,Northamptonshire,"74,317","50,430","50,669","51,206",67.9,68.2,68.9,,239,,"14,101","12,567","12,030",,Wellingborough,608,East Midlands,"76,846","51,661","51,734","52,861",67.2,67.3,68.8,,73,,"13,645","12,801","11,674"
32,Basildon and Billericay,E14000544,Borough,Eastern,Essex,"66,347","43,028","43,226","43,439",64.9,65.2,65.5,,198,,"7,975","6,714","6,501",,Basildon & Billericay,32,Eastern,"65,515","41,569","41,683","41,715",63.4,63.6,63.7,,114,,"7,724","5,637","5,605"
41,Bedford,E14000552,Borough,Eastern,Bedfordshire,"69,311","46,086","46,344","47,085",66.5,66.9,67.9,,258,,"12,656","10,987","10,246",,Bedford,41,Eastern,"68,530","45,102","45,201","45,681",65.8,66.0,66.7,,99,,"11,059","9,395","8,915"
88,Braintree,E14000590,County,Eastern,Essex,"73,557","50,283","50,484","50,607",68.4,68.6,68.8,,201,,"11,430","9,835","9,712",,Braintree,88,Eastern,"71,163","49,203","49,257","49,814",69.1,69.2,70.0,,54,,"11,882","9,975","9,418"
93,Brentwood and Ongar,E14000594,County,Eastern,Essex,"71,918","51,897","52,048","52,239",72.2,72.4,72.6,,151,,"8,797","7,684","7,493",,Brentwood & Ongar,93,Eastern,"69,309","50,592","50,719","50,746",73.0,73.2,73.2,,127,,"6,921","5,862","5,835"
103,Broadland,E14000603,County,Eastern,Norfolk,"73,552","53,089","53,271","53,366",72.2,72.4,72.6,,182,,"10,344","9,000","8,905",,Broadland,103,Eastern,"72,445","52,676","52,730","53,309",72.7,72.8,73.6,,54,,"9,923","8,877","8,298"
106,Broxbourne,E14000606,Borough,Eastern,Hertfordshire,"72,944","46,024","46,149","46,263",63.1,63.3,63.4,,125,,"11,974","9,854","9,740",,Broxbourne,106,Eastern,"71,391","45,658","45,755","45,835",64.0,64.1,64.2,,97,,"11,671","9,490","9,410"
113,Bury St Edmunds,E14000613,County,Eastern,Suffolk,"85,982","59,341","59,578","59,807",69.0,69.3,69.6,,237,,"6,951","6,613","6,384",,Bury St Edmunds,113,Eastern,"84,716","58,718","58,797","59,181",69.3,69.4,69.9,,79,,"12,923","11,099","10,715"
119,Cambridge,E14000617,Borough,Eastern,Cambridgeshire,"83,384","51,774","51,945","52,051",62.1,62.3,62.4,,171,,"11,872","9,310","9,204",,Cambridge,119,Eastern,"74,699","50,130","50,288","50,386",67.1,67.3,67.5,,158,,"11,214","9,178","9,080"
134,Castle Point,E14000622,Borough,Eastern,Essex,"68,170","45,450","45,567","45,896",66.7,66.8,67.3,,117,,"9,872","8,840","8,511",,Castle Point,134,Eastern,"67,284","45,026","45,099","45,421",66.9,67.0,67.5,,73,,"8,760","7,630","7,308"
547,Central Suffolk and North Ipswich,E14000624,County,Eastern,Suffolk,"76,666","54,089","54,234","54,399",70.6,70.7,71.0,,145,,"13,075","11,119","10,954",,Suffolk Central & Ipswich North,547,Eastern,"75,786","53,420","53,514","53,827",70.5,70.6,71.0,,94,,"11,120","9,342","9,029"
139,Chelmsford,E14000628,Borough,Eastern,Essex,"78,580","53,817","54,007","54,086",68.5,68.7,68.8,,190,,"10,212","8,829","8,750",,Chelmsford,139,Eastern,"77,525","54,593","54,635","54,786",70.4,70.5,70.7,,42,,"9,649","8,484","8,333"
152,Clacton,E14000642,County,Eastern,Essex,"68,936","44,207","44,375","44,541",64.1,64.4,64.6,,168,,"10,765","9,230","9,064",,Clacton,152,Eastern,"67,194","43,123","43,204","43,342",64.2,64.3,64.5,,81,,"9,282","8,000","7,862"
157,Colchester,E14000644,Borough,Eastern,Essex,"74,204","48,593","48,710","48,944",65.5,65.6,66.0,,117,,"11,408","9,747","9,513",,Colchester,157,Eastern,"74,064","46,139","46,240","46,521",62.3,62.4,62.8,,101,,"11,013","9,106","8,825"
239,Epping Forest,E14000693,County,Eastern,Essex,"73,447","49,348","49,490","49,599",67.2,67.4,67.5,,142,,"7,113","6,323","6,214",,Epping Forest,239,Eastern,"72,186","46,584","46,718","46,915",64.5,64.7,65.0,,134,,"7,084","6,094","5,897"
277,Great Yarmouth,E14000717,County,Eastern,Norfolk,"69,793","44,469","44,629","44,909",63.7,63.9,64.3,,160,,"11,211","9,944","9,664",,Great Yarmouth,277,Eastern,"70,315","43,057","43,206","43,504",61.2,61.4,61.9,,149,,"10,025","8,603","8,305"
292,Harlow,E14000729,County,Eastern,Essex,"67,994","44,251","44,376","44,536",65.1,65.3,65.5,,125,,"9,631","8,603","8,443",,Harlow,292,Eastern,"67,583","43,878","44,027","44,322",64.9,65.1,65.6,,149,,"9,062","7,798","7,503"
297,Harwich and North Essex,E14000734,County,Eastern,Essex,"69,290","48,432","48,598","48,648",69.9,70.1,70.2,,166,,"10,202","8,472","8,422",,Harwich & Essex North,297,Eastern,"70,743","49,000","49,076","49,267",69.3,69.4,69.6,,76,,"8,860","7,532","7,341"
302,Hemel Hempstead,E14000739,County,Eastern,Hertfordshire,"74,616","49,633","49,827","50,254",66.5,66.8,67.4,,194,,"10,417","9,149","8,722",,Hemel Hempstead,302,Eastern,"72,752","49,471","49,526","49,759",68.0,68.1,68.4,,55,,"10,151","8,728","8,495"
308,Hertford and Stortford,E14000744,County,Eastern,Hertfordshire,"80,610","56,277","56,543","56,720",69.8,70.1,70.4,,266,,"13,468","11,166","10,989",,Hertford & Stortford,308,Eastern,"78,459","55,377","55,457","55,685",70.6,70.7,71.0,,80,,"13,157","11,246","11,018"
311,Hertsmere,E14000745,County,Eastern,Hertfordshire,"73,767","50,091","50,291","50,527",67.9,68.2,68.5,,200,,"11,241","8,177","7,941",,Hertsmere,311,Eastern,"73,057","47,270","47,410","47,434",64.7,64.9,64.9,,140,,"9,193","7,307","7,283"
315,Hitchin and Harpenden,E14000749,County,Eastern,Hertfordshire,"80,333","55,375","55,548","55,792",68.9,69.1,69.5,,173,,"13,190","12,077","11,833",,Hitchin & Harpenden,315,Eastern,"73,851","54,707","54,842","54,935",74.1,74.3,74.4,,135,,"13,397","11,043","10,950"
326,Huntingdon,E14000757,County,Eastern,Cambridgeshire,"82,593","55,927","56,104","56,233",67.7,67.9,68.1,,177,,"11,054","9,493","9,364",,Huntingdon,326,Eastern,"83,557","54,266","54,400","54,677",64.9,65.1,65.4,,134,,"10,108","8,220","7,943"
332,Ipswich,E14000761,Borough,Eastern,Suffolk,"74,499","48,694","48,833","49,398",65.4,65.5,66.3,,139,,"15,112","12,950","12,385",,Ipswich,332,Eastern,"75,770","46,941","47,030","47,491",62.0,62.1,62.7,,89,,"13,023","10,926","10,465"
380,Luton North,E14000800,Borough,Eastern,Bedfordshire,"67,329","42,571","42,862","43,141",63.2,63.7,64.1,,291,,"9,000","7,493","7,214",,Luton North,380,Eastern,"65,645","43,018","43,107","43,418",65.5,65.7,66.1,,89,,"7,044","5,809","5,498"
381,Luton South,E14000801,Borough,Eastern,Bedfordshire,"67,741","42,216","42,647","42,895",62.3,63.0,63.3,,431,,"7,907","6,426","6,178",,Luton South,381,Eastern,"65,219","42,216","42,335","42,579",64.7,64.9,65.3,,119,,"6,852","5,496","5,252"
386,Maldon,E14000806,County,Eastern,Essex,"69,066","48,045","48,220","48,479",69.6,69.8,70.2,,175,,"10,192","7,589","7,330",,Maldon,386,Eastern,"68,777","47,895","47,954","48,496",69.6,69.7,70.5,,59,,"7,987","6,677","6,135"
42,Mid Bedfordshire,E14000813,County,Eastern,Bedfordshire,"78,501","58,060","58,288","58,575",74.0,74.3,74.6,,228,,"13,088","11,368","11,081",,Bedfordshire Mid,42,Eastern,"76,310","54,897","54,983","55,734",71.9,72.1,73.0,,86,,"12,328","10,891","10,140"
421,Mid Norfolk,E14000816,County,Eastern,Norfolk,"77,154","52,212","52,451","52,618",67.7,68.0,68.2,,239,,"11,362","9,669","9,502",,Norfolk Mid,421,Eastern,"74,260","50,765","50,831","51,120",68.4,68.5,68.8,,66,,"9,302","8,417","8,128"
43,North East Bedfordshire,E14000841,County,Eastern,Bedfordshire,"83,551","58,672","58,867","59,370",70.2,70.5,71.1,,195,,"14,268","12,186","11,683",,Bedfordshire North East,43,Eastern,"78,060","55,552","55,635","56,042",71.2,71.3,71.8,,83,,"12,899","11,104","10,697"
120,North East Cambridgeshire,E14000842,County,Eastern,Cambridgeshire,"82,990","51,780","52,006","52,660",62.4,62.7,63.5,,226,,"12,658","10,882","10,228",,Cambridgeshire North East,120,Eastern,"73,224","52,064","52,132","52,344",71.1,71.2,71.5,,68,,"10,464","8,827","8,615"
309,North East Hertfordshire,E14000845,County,Eastern,Hertfordshire,"74,000","52,287","52,483","52,693",70.7,70.9,71.2,,196,,"11,784","10,000","9,790",,Hertfordshire North East,309,Eastern,"72,200","50,425","50,574","50,836",69.8,70.0,70.4,,149,,"11,207","9,181","8,919"
422,North Norfolk,E14000848,County,Eastern,Norfolk,"68,867","49,414","49,550","49,788",71.8,72.0,72.3,,136,,"9,321","8,363","8,125",,Norfolk North,422,Eastern,"67,851","49,661","49,737","49,998",73.2,73.3,73.7,,76,,"8,589","7,621","7,360"
121,North West Cambridgeshire,E14000855,County,Eastern,Cambridgeshire,"90,318","61,100","61,280","62,551",67.6,67.8,69.3,,180,,"11,732","10,944","9,673",,Cambridgeshire North West,121,Eastern,"88,851","58,283","58,441","58,729",65.6,65.8,66.1,,158,,"6,543","5,167","4,879"
423,North West Norfolk,E14000859,County,Eastern,Norfolk,"74,402","47,371","47,597","47,803",63.7,64.0,64.2,,226,,"11,144","9,757","9,551",,Norfolk North West,423,Eastern,"73,105","47,800","47,865","48,048",65.4,65.5,65.7,,65,,"11,895","10,161","9,978"
430,Norwich North,E14000863,Borough,Eastern,Norfolk,"64,515","43,592","43,765","43,929",67.6,67.8,68.1,,173,,"13,437","11,272","11,108",,Norwich North,430,Eastern,"64,814","42,573","42,613","43,170",65.7,65.7,66.6,,40,,"14,128","11,609","11,052"
431,Norwich South,E14000864,Borough,Eastern,Norfolk,"74,875","48,463","48,640","48,850",64.7,65.0,65.2,,177,,"16,353","14,033","13,823",,Norwich South,431,Eastern,"73,649","47,551","47,621","47,987",64.6,64.7,65.2,,70,,"17,056","14,592","14,226"
451,Peterborough,E14000878,Borough,Eastern,Cambridgeshire,"72,530","47,075","47,252","48,511",64.9,65.1,66.9,,177,,"12,867","11,734","10,475",,Peterborough,451,Eastern,"70,278","44,927","45,119","45,645",63.9,64.2,64.9,,192,,"12,398","9,905","9,379"
463,Rayleigh and Wickford,E14000888,County,Eastern,Essex,"77,174","53,220","53,356","53,661",69.0,69.1,69.5,,136,,"11,990","10,447","10,142",,Rayleigh & Wickford,463,Eastern,"75,661","52,343","52,459","52,614",69.2,69.3,69.5,,116,,"10,350","8,381","8,226"
476,Rochford and Southend East,E14000899,County,Eastern,Essex,"71,935","43,608","43,772","44,051",60.6,60.8,61.2,,164,,"9,730","8,435","8,156",,Rochford & Southend East,476,Eastern,"71,467","41,631","41,741","42,025",58.3,58.4,58.8,,110,,"9,028","7,042","6,758"
489,Saffron Walden,E14000910,County,Eastern,Essex,"80,615","57,563","57,782","58,326",71.4,71.7,72.4,,219,,"11,649","10,317","9,773",,Saffron Walden,489,Eastern,"76,035","54,369","54,438","54,721",71.5,71.6,72.0,,69,,"8,827","7,629","7,346"
33,South Basildon and East Thurrock,E14000933,County,Eastern,Essex,"71,155","45,593","45,699","45,886",64.1,64.2,64.5,,106,,"8,736","7,294","7,107",,Basildon South & Thurrock East,33,Eastern,"71,874","44,735","44,835","45,415",62.2,62.4,63.2,,100,,"8,454","6,217","5,637"
122,South Cambridgeshire,E14000934,County,Eastern,Cambridgeshire,"84,132","61,540","61,799","62,102",73.1,73.5,73.8,,259,,"12,223","10,961","10,658",,Cambridgeshire South,122,Eastern,"78,995","59,056","59,162","59,465",74.8,74.9,75.3,,106,,"9,812","8,595","8,292"
123,South East Cambridgeshire,E14000937,County,Eastern,Cambridgeshire,"84,570","59,506","59,709","60,113",70.4,70.6,71.1,,203,,"10,940","9,506","9,102",,Cambridgeshire South East,123,Eastern,"83,068","57,602","57,724","58,011",69.3,69.5,69.8,,122,,"8,999","7,543","7,256"
424,South Norfolk,E14000941,County,Eastern,Norfolk,"80,721","57,123","57,344","57,680",70.8,71.0,71.5,,221,,"14,546","12,835","12,499",,Norfolk South,424,Eastern,"76,179","54,993","55,077","55,213",72.2,72.3,72.5,,84,,"12,625","10,802","10,666"
