,,,TURNOUT,,,,,,,,REJECTED BALLOTS,,,,,,,POSTAL VOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Electorate ,Total number of valid votes counted,Valid vote turnout (all valid votes),Total number of ballots at count ,Ballot box turnout (inc votes rejected at count),Total number of ballots returned by close of poll,Total vote turnout (inc postal votes rejected and votes  rejected at count),,Number of ballot papers rejected or not counted at the count for a) want of official mark,Number of ballot papers rejected at the count for b) voting more than once,Number of ballot papers rejected at the count for c) Writing or mark by which the voter could be identified,Number of ballot papers rejected at the count for d) unmarked or wholly void for uncertainty,Number of ballot papers rejected at the count for e) rejected in part,Total number of ballot papers rejected at the count ,,Number of postal ballot papers issued,Total number of covering envelopes received by RO before the close of poll ,Number of covering envelopes received after close of poll,Number of covering envelopes set aside for verification,Number of postal voting statements rejected following verification -not completed,Number of postal voting statements rejected following verification -personal identifier match,Number of postal votes included in the count,Total number of cases in which covering envelope or contents were marked as 'rejected' ,How many postal votes were returned on polling day  in time to be counted?,How many postal votes were returned via Royal Mail final sweep on Polling day,How many postal votes were returned on the day after polling day before 10pm?,PV statement rejected (No signature),PV statement rejected (No DoB) ,PV statement rejected (Both),PV statement rejected (Mismatched signature),PV statement rejected (Mismatched DoB),PV statement rejected (Mismatched both),Ballot paper not returned ,Postal voting statement not returned,Proxies appointed for this election,Emergency proxies  appointed,Waivers were granted for this election,How many people tried to vote on polling day and were unregistered?,,How many recounts ?,How many people were in the queue by 10pm waiting to vote?,How many people joined a queue after 10pm waiting to vote?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,,,"46,354,197","30,697,525",66.22,"30,800,164",66.45,"31,014,319",66.91,,"1,355","26,406","2,453","69,462",175,"102,639",,"7,592,735","6,516,228","26,097","5,719,847","69,240","101,781","6,302,073","148,564","432,452","33,793","27,236","10,336","8,312","20,005","46,840","38,148","16,912","18,984","27,901","149,444","8,901","45,370","12,803",,15,"1,615",23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GB,,,"45,117,432","29,979,422",66.45,"30,077,292",66.66,"30,290,591",67.14,,"1,126","24,416","2,203","67,162",175,"97,870",,"7,575,632","6,501,516","26,050","5,719,847","69,240","101,781","6,288,217","147,708","432,452","33,793","27,236","10,336","8,312","19,307","46,840","38,148","16,855","18,967","27,818","144,012","8,901","45,370","11,713",,15,"1,615",23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,,,"38,736,146","25,570,894",66.01,"25,661,947",66.25,"25,846,124",66.72,,"1,029","22,980","2,058","61,703",175,"91,053",,"6,451,395","5,530,130","23,288","4,828,276","62,218","87,656","5,345,953","125,442","362,942","30,738","15,566","8,382","6,996","16,916","40,625","32,183","15,286","15,581","21,623","120,886","7,599","33,722","8,609",,10,"1,615",23,
Scotland,,,"4,099,532","2,910,465",71.00,"2,914,198",71.09,"2,932,377",71.53,,97,556,83,"3,317",0,"3,733",,"719,955","623,491","1,569","592,557","4,113","8,839","605,312","13,655","43,070","1,696","10,933","1,199",669,"2,034","4,186","3,400",843,"2,822","4,705","17,360",962,"8,457",837,,0,0,0,
Wales,,,"2,281,754","1,498,063",65.65,"1,501,147",65.79,"1,512,090",66.27,,0,880,62,"2,142",0,"3,084",,"404,282","347,895","1,193","299,014","2,909","5,286","336,952","8,611","26,440","1,359",737,755,647,357,"2,029","2,565",726,564,"1,490","5,766",340,"3,191","2,267",,5,0,0,
Northern Ireland,,,"1,236,765","718,103",58.06,"722,872",58.45,"723,728",58.52,,229,"1,990",250,"2,300",0,"4,769",,"17,103","14,712",47,0,0,0,"13,856",856,0,0,0,0,0,698,0,0,57,17,83,"5,432",0,0,"1,090",,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Midlands,,,"3,354,204","2,230,402",66.50,"2,239,211",66.76,"2,257,434",67.30,,157,"2,632",173,"5,847",0,"8,809",,"564,521","488,998","1,780","394,778","2,495","9,467","470,775","12,653","29,255","2,237",667,635,515,"1,193","3,848","3,462","1,779","1,704","1,841","10,150",570,"3,696",721,,3,420,0,
East of England,,,"4,365,302","2,948,623",67.55,"2,959,383",67.79,"2,978,088",68.22,,173,"2,479",337,"6,876",14,"10,760",,"670,172","579,338","2,601","525,120","3,557","9,472","560,633","13,177","27,172","3,762","1,752",779,580,"2,135","4,959","3,334","1,181","1,459","2,302","14,352",650,"3,896",804,,0,2,1,
London,,,"5,407,830","3,536,251",65.39,"3,547,833",65.61,"3,568,121",65.98,,93,"4,069",331,"7,089",0,"11,582",,"799,738","661,574","4,206","594,719","5,671","15,804","641,286","16,470","67,752","5,210","1,905",549,"1,328",911,"8,708","5,231","1,880","1,440","1,172","19,208","1,059","2,774","1,285",,2,3,0,
North East,,,"1,923,727","1,188,153",61.76,"1,191,591",61.94,"1,203,709",62.57,,3,723,57,"2,655",0,"3,438",,"500,983","426,433","1,207","414,781","2,929","6,264","414,315","11,735","27,630","1,055",696,652,674,"2,504","2,066","2,755","1,808","1,454","1,114","3,877",222,"2,000",779,,0,37,0,
North West,,,"5,230,395","3,364,055",64.32,"3,377,165",64.57,"3,408,476",65.17,,179,"2,516",287,"9,072",0,"13,110",,"948,272","798,493","3,664","658,029","5,317","13,520","767,182","19,567","53,506","7,495","2,338","2,248","1,209","1,899","6,403","4,229","2,782","1,487","3,209","13,005",846,"5,355","1,194",,2,30,0,
South East,,,"6,409,317","4,394,360",68.56,"4,410,998",68.82,"4,438,757",69.25,,132,"3,873",300,"11,617",0,"16,638",,"1,024,774","889,860","3,454","748,248","22,784","10,686","862,101","19,477","59,325","4,820","5,277","1,131","1,071","3,673","5,180","3,928","1,671","2,931","3,297","23,552","1,711","5,946","1,842",,0,750,20,
South West,,,"4,080,772","2,836,294",69.50,"2,844,797",69.71,"2,861,123",70.11,,65,"2,208",221,"5,988",22,"8,503",,"697,516","611,136","2,414","540,121","12,096","7,280","594,810","10,642","30,974","3,094","1,135",704,565,"1,065","2,782","3,173","1,376","1,301","4,172","17,819","1,180","3,925",536,,0,311,2,
West Midlands,,,"4,102,205","2,628,579",64.08,"2,637,781",64.30,"2,653,253",64.68,,90,"2,270",197,"6,592",53,"9,202",,"550,405","473,385","2,016","380,581","3,587","7,318","457,913","9,845","29,835","1,565",906,759,506,"1,388","3,317","3,202","1,550","1,632","1,335","10,693",512,"3,672",693,,1,15,0,
Yorkshire and The Humber ,,,"3,862,394","2,444,177",63.28,"2,453,188",63.51,"2,477,163",64.14,,137,"2,210",155,"5,967",86,"9,011",,"695,014","600,913","1,946","571,899","3,782","7,845","576,938","11,876","37,493","1,500",877,925,548,"2,148","3,362","2,869","1,259","2,173","3,181","8,230",849,"2,458",755,,2,47,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
